0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0786.060 (0) File: plugins/jetpack/modules/related-posts/readme.md (exists: 1, is_readable: 1 size: 1411)
0786.061 (0) File: plugins/jetpack/modules/related-posts/related-posts-customizer.js (exists: 1, is_readable: 1 size: 734)
0786.062 (0) File: plugins/jetpack/modules/related-posts/related-posts-rtl.css (exists: 1, is_readable: 1 size: 5861)
0786.064 (0) File: plugins/jetpack/modules/related-posts/related-posts.css (exists: 1, is_readable: 1 size: 7572)
0786.065 (0) File: plugins/jetpack/modules/related-posts/related-posts.js (exists: 1, is_readable: 1 size: 10465)
0786.066 (0) File: plugins/jetpack/modules/related-posts/rtl/related-posts-rtl.css (exists: 1, is_readable: 1 size: 4565)
0786.067 (0) File: plugins/jetpack/modules/related-posts.php (exists: 1, is_readable: 1 size: 2193)
0786.069 (0) File: plugins/jetpack/modules/scan/admin-bar-notice.js (exists: 1, is_readable: 1 size: 1432)
0786.070 (0) File: plugins/jetpack/modules/scan/class-admin-bar-notice.php (exists: 1, is_readable: 1 size: 6748)
0786.071 (0) File: plugins/jetpack/modules/scan/class-admin-sidebar-link.php (exists: 1, is_readable: 1 size: 5698)
0786.072 (0) File: plugins/jetpack/modules/scan/scan.php (exists: 1, is_readable: 1 size: 443)
0786.074 (0) File: plugins/jetpack/modules/search.php (exists: 1, is_readable: 1 size: 1202)
0786.075 (0) File: plugins/jetpack/modules/seo-tools/class-jetpack-seo-posts.php (exists: 1, is_readable: 1 size: 5083)
0786.076 (0) File: plugins/jetpack/modules/seo-tools/class-jetpack-seo-titles.php (exists: 1, is_readable: 1 size: 9758)
0786.078 (0) File: plugins/jetpack/modules/seo-tools/class-jetpack-seo-utils.php (exists: 1, is_readable: 1 size: 4039)
0786.079 (0) File: plugins/jetpack/modules/seo-tools/class-jetpack-seo.php (exists: 1, is_readable: 1 size: 7995)
0786.080 (0) File: plugins/jetpack/modules/seo-tools.php (exists: 1, is_readable: 1 size: 1558)
0786.081 (0) File: plugins/jetpack/modules/sharedaddy/admin-sharing-rtl.css (exists: 1, is_readable: 1 size: 9462)
0786.083 (0) File: plugins/jetpack/modules/sharedaddy/admin-sharing-rtl.min.css (exists: 1, is_readable: 1 size: 7801)
0786.084 (0) File: plugins/jetpack/modules/sharedaddy/admin-sharing.css (exists: 1, is_readable: 1 size: 8895)
0786.085 (0) File: plugins/jetpack/modules/sharedaddy/admin-sharing.js (exists: 1, is_readable: 1 size: 14950)
0786.087 (0) File: plugins/jetpack/modules/sharedaddy/admin-sharing.min.css (exists: 1, is_readable: 1 size: 7783)
0786.088 (0) File: plugins/jetpack/modules/sharedaddy/amp-sharing.css (exists: 1, is_readable: 1 size: 2064)
0786.089 (0) File: plugins/jetpack/modules/sharedaddy/images/after-the-deadline@2x.png (exists: 1, is_readable: 1 size: 1068)
0786.091 (0) File: plugins/jetpack/modules/sharedaddy/images/comments@2x.png (exists: 1, is_readable: 1 size: 763)
0786.092 (0) File: plugins/jetpack/modules/sharedaddy/images/contact-form@2x.png (exists: 1, is_readable: 1 size: 539)
0786.094 (0) File: plugins/jetpack/modules/sharedaddy/images/custom.png (exists: 1, is_readable: 1 size: 445)
0786.095 (0) File: plugins/jetpack/modules/sharedaddy/images/custom@2x.png (exists: 1, is_readable: 1 size: 1147)
0786.096 (0) File: plugins/jetpack/modules/sharedaddy/images/designfloat.png (exists: 1, is_readable: 1 size: 833)
0786.097 (0) File: plugins/jetpack/modules/sharedaddy/images/digg.png (exists: 1, is_readable: 1 size: 530)
0786.099 (0) File: plugins/jetpack/modules/sharedaddy/images/digg@2x.png (exists: 1, is_readable: 1 size: 872)
0786.100 (0) File: plugins/jetpack/modules/sharedaddy/images/divider.png (exists: 1, is_readable: 1 size: 94)
0786.101 (0) File: plugins/jetpack/modules/sharedaddy/images/divider@2x.png (exists: 1, is_readable: 1 size: 116)
0786.102 (0) File: plugins/jetpack/modules/sharedaddy/images/draggy.png (exists: 1, is_readable: 1 size: 107)
0786.103 (0) File: plugins/jetpack/modules/sharedaddy/images/draggy@2x.png (exists: 1, is_readable: 1 size: 109)
0786.104 (0) File: plugins/jetpack/modules/sharedaddy/images/email.png (exists: 1, is_readable: 1 size: 209)
0786.105 (0) File: plugins/jetpack/modules/sharedaddy/images/email@2x.png (exists: 1, is_readable: 1 size: 927)
0786.106 (0) File: plugins/jetpack/modules/sharedaddy/images/ember.png (exists: 1, is_readable: 1 size: 533)
0786.107 (0) File: plugins/jetpack/modules/sharedaddy/images/enhanced-distribution@2x.png (exists: 1, is_readable: 1 size: 757)
0786.108 (0) File: plugins/jetpack/modules/sharedaddy/images/facebook.png (exists: 1, is_readable: 1 size: 568)
0786.109 (0) File: plugins/jetpack/modules/sharedaddy/images/facebook@2x.png (exists: 1, is_readable: 1 size: 1036)
0786.110 (0) File: plugins/jetpack/modules/sharedaddy/images/feed.png (exists: 1, is_readable: 1 size: 761)
0786.112 (0) File: plugins/jetpack/modules/sharedaddy/images/icon-facebook-2x.png (exists: 1, is_readable: 1 size: 1027)
0786.113 (0) File: plugins/jetpack/modules/sharedaddy/images/icon-facebook.png (exists: 1, is_readable: 1 size: 581)
0786.114 (0) File: plugins/jetpack/modules/sharedaddy/images/icon-twitter-2x.png (exists: 1, is_readable: 1 size: 1414)
0786.115 (0) File: plugins/jetpack/modules/sharedaddy/images/icon-twitter.png (exists: 1, is_readable: 1 size: 523)
0786.116 (0) File: plugins/jetpack/modules/sharedaddy/images/icon-wordpress-2x.png (exists: 1, is_readable: 1 size: 592)
0786.117 (0) File: plugins/jetpack/modules/sharedaddy/images/icon-wordpress.png (exists: 1, is_readable: 1 size: 666)
0786.118 (0) File: plugins/jetpack/modules/sharedaddy/images/kindle.png (exists: 1, is_readable: 1 size: 750)
0786.119 (0) File: plugins/jetpack/modules/sharedaddy/images/kindle@2x.png (exists: 1, is_readable: 1 size: 1505)
0786.120 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-horizontal.png (exists: 1, is_readable: 1 size: 2115)
0786.121 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-horizontal@2x.png (exists: 1, is_readable: 1 size: 2975)
0786.122 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-nocount.png (exists: 1, is_readable: 1 size: 1564)
0786.124 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-nocount@2x.png (exists: 1, is_readable: 1 size: 1736)
0786.125 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-smart.png (exists: 1, is_readable: 1 size: 2115)
0786.126 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-smart@2x.png (exists: 1, is_readable: 1 size: 2975)
0786.128 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-vertical.png (exists: 1, is_readable: 1 size: 2274)
0786.129 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin-vertical@2x.png (exists: 1, is_readable: 1 size: 2653)
0786.130 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin.png (exists: 1, is_readable: 1 size: 360)
0786.131 (0) File: plugins/jetpack/modules/sharedaddy/images/linkedin@2x.png (exists: 1, is_readable: 1 size: 944)
0786.132 (0) File: plugins/jetpack/modules/sharedaddy/images/loading.gif (exists: 1, is_readable: 1 size: 2530)
0786.133 (0) File: plugins/jetpack/modules/sharedaddy/images/more.png (exists: 1, is_readable: 1 size: 285)
0786.134 (0) File: plugins/jetpack/modules/sharedaddy/images/more@2x.png (exists: 1, is_readable: 1 size: 798)
0786.135 (0) File: plugins/jetpack/modules/sharedaddy/images/pinterest.png (exists: 1, is_readable: 1 size: 624)
0786.136 (0) File: plugins/jetpack/modules/sharedaddy/images/pinterest@2x.png (exists: 1, is_readable: 1 size: 1310)
0786.137 (0) File: plugins/jetpack/modules/sharedaddy/images/pocket.png (exists: 1, is_readable: 1 size: 367)
0786.138 (0) File: plugins/jetpack/modules/sharedaddy/images/pocket@2x.png (exists: 1, is_readable: 1 size: 504)
0786.140 (0) File: plugins/jetpack/modules/sharedaddy/images/print.png (exists: 1, is_readable: 1 size: 209)
0786.141 (0) File: plugins/jetpack/modules/sharedaddy/images/print@2x.png (exists: 1, is_readable: 1 size: 1052)
0786.143 (0) File: plugins/jetpack/modules/sharedaddy/images/reddit.png (exists: 1, is_readable: 1 size: 881)
0786.144 (0) File: plugins/jetpack/modules/sharedaddy/images/reddit@2x.png (exists: 1, is_readable: 1 size: 1500)
0786.145 (0) File: plugins/jetpack/modules/sharedaddy/images/rss.png (exists: 1, is_readable: 1 size: 870)
0786.146 (0) File: plugins/jetpack/modules/sharedaddy/images/rss@2x.png (exists: 1, is_readable: 1 size: 1775)
0786.147 (0) File: plugins/jetpack/modules/sharedaddy/images/share-bg.png (exists: 1, is_readable: 1 size: 82)
0786.148 (0) File: plugins/jetpack/modules/sharedaddy/images/sharing-hidden.png (exists: 1, is_readable: 1 size: 213)
0786.149 (0) File: plugins/jetpack/modules/sharedaddy/images/sharing-hidden@2x.png (exists: 1, is_readable: 1 size: 106)
0786.150 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-digg.png (exists: 1, is_readable: 1 size: 793)
0786.151 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-digg@2x.png (exists: 1, is_readable: 1 size: 1147)
0786.152 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-facebook.png (exists: 1, is_readable: 1 size: 1427)
0786.153 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-facebook@2x.png (exists: 1, is_readable: 1 size: 830)
0786.155 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-like.png (exists: 1, is_readable: 1 size: 2206)
0786.156 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-like@2x.png (exists: 1, is_readable: 1 size: 2927)
0786.157 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-pinterest.png (exists: 1, is_readable: 1 size: 1235)
0786.158 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-pinterest@2x.png (exists: 1, is_readable: 1 size: 2170)
0786.159 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-pocket.png (exists: 1, is_readable: 1 size: 641)
0786.160 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-pocket@2x.png (exists: 1, is_readable: 1 size: 1272)
0786.161 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-stumbleupon.png (exists: 1, is_readable: 1 size: 552)
0786.162 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-stumbleupon@2x.png (exists: 1, is_readable: 1 size: 2072)
0786.163 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-tumblr.png (exists: 1, is_readable: 1 size: 1531)
0786.165 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-tumblr@2x.png (exists: 1, is_readable: 1 size: 4179)
0786.166 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-x.png (exists: 1, is_readable: 1 size: 1365)
0786.167 (0) File: plugins/jetpack/modules/sharedaddy/images/smart-x@2x.png (exists: 1, is_readable: 1 size: 3170)
0786.168 (0) File: plugins/jetpack/modules/sharedaddy/images/tumblr.png (exists: 1, is_readable: 1 size: 742)
0786.169 (0) File: plugins/jetpack/modules/sharedaddy/images/tumblr@2x.png (exists: 1, is_readable: 1 size: 926)
0786.170 (0) File: plugins/jetpack/modules/sharedaddy/images/twitter.png (exists: 1, is_readable: 1 size: 523)
0786.171 (0) File: plugins/jetpack/modules/sharedaddy/images/twitter@2x.png (exists: 1, is_readable: 1 size: 1302)
0786.172 (0) File: plugins/jetpack/modules/sharedaddy/images/wordpress.png (exists: 1, is_readable: 1 size: 667)
0786.173 (0) File: plugins/jetpack/modules/sharedaddy/images/wordpress@2x.png (exists: 1, is_readable: 1 size: 1344)
0786.174 (0) File: plugins/jetpack/modules/sharedaddy/recaptcha.php (exists: 1, is_readable: 1 size: 6485)
0786.175 (0) File: plugins/jetpack/modules/sharedaddy/services/class-jetpack-mastodon-modal.php (exists: 1, is_readable: 1 size: 11648)
0786.176 (0) File: plugins/jetpack/modules/sharedaddy/sharedaddy.php (exists: 1, is_readable: 1 size: 14225)
0786.177 (0) File: plugins/jetpack/modules/sharedaddy/sharing-service.php (exists: 1, is_readable: 1 size: 34849)
0786.178 (0) File: plugins/jetpack/modules/sharedaddy/sharing-sources.php (exists: 1, is_readable: 1 size: 89678)
0786.179 (0) File: plugins/jetpack/modules/sharedaddy/sharing.css (exists: 1, is_readable: 1 size: 20936)
0786.180 (0) File: plugins/jetpack/modules/sharedaddy/sharing.js (exists: 1, is_readable: 1 size: 18206)
0786.180 (0) File: plugins/jetpack/modules/sharedaddy/sharing.php (exists: 1, is_readable: 1 size: 30865)
0786.181 (0) File: plugins/jetpack/modules/sharedaddy.php (exists: 1, is_readable: 1 size: 1635)
0786.182 (0) File: plugins/jetpack/modules/shortcodes/archiveorg-book.php (exists: 1, is_readable: 1 size: 3394)
0786.183 (0) File: plugins/jetpack/modules/shortcodes/archiveorg.php (exists: 1, is_readable: 1 size: 4015)
0786.184 (0) File: plugins/jetpack/modules/shortcodes/archives.php (exists: 1, is_readable: 1 size: 2437)
0786.185 (0) File: plugins/jetpack/modules/shortcodes/bandcamp.php (exists: 1, is_readable: 1 size: 7935)
0786.185 (0) File: plugins/jetpack/modules/shortcodes/brightcove.php (exists: 1, is_readable: 1 size: 8980)
0786.186 (0) File: plugins/jetpack/modules/shortcodes/cartodb.php (exists: 1, is_readable: 1 size: 803)
0786.187 (0) File: plugins/jetpack/modules/shortcodes/class.filter-embedded-html-objects.php (exists: 1, is_readable: 1 size: 13324)
0786.188 (0) File: plugins/jetpack/modules/shortcodes/codepen.php (exists: 1, is_readable: 1 size: 265)
0786.189 (0) File: plugins/jetpack/modules/shortcodes/crowdsignal.php (exists: 1, is_readable: 1 size: 22114)
0786.190 (0) File: plugins/jetpack/modules/shortcodes/css/gravatar-amp.css (exists: 1, is_readable: 1 size: 564)
0786.191 (0) File: plugins/jetpack/modules/shortcodes/css/quiz.css (exists: 1, is_readable: 1 size: 1909)
0786.192 (0) File: plugins/jetpack/modules/shortcodes/css/recipes-print-rtl.css (exists: 1, is_readable: 1 size: 561)
0786.193 (0) File: plugins/jetpack/modules/shortcodes/css/recipes-print-rtl.min.css (exists: 1, is_readable: 1 size: 561)
0786.194 (0) File: plugins/jetpack/modules/shortcodes/css/recipes-print.css (exists: 1, is_readable: 1 size: 648)
0786.195 (0) File: plugins/jetpack/modules/shortcodes/css/recipes-print.min.css (exists: 1, is_readable: 1 size: 561)
0786.196 (0) File: plugins/jetpack/modules/shortcodes/css/recipes-rtl.css (exists: 1, is_readable: 1 size: 561)
0786.197 (0) File: plugins/jetpack/modules/shortcodes/css/recipes-rtl.min.css (exists: 1, is_readable: 1 size: 561)
0786.199 (0) File: plugins/jetpack/modules/shortcodes/css/recipes.css (exists: 1, is_readable: 1 size: 659)
0786.200 (0) File: plugins/jetpack/modules/shortcodes/css/recipes.min.css (exists: 1, is_readable: 1 size: 563)
0786.201 (0) File: plugins/jetpack/modules/shortcodes/css/slideshow-shortcode-rtl.css (exists: 1, is_readable: 1 size: 3794)
0786.202 (0) File: plugins/jetpack/modules/shortcodes/css/slideshow-shortcode-rtl.min.css (exists: 1, is_readable: 1 size: 3104)
0786.204 (0) File: plugins/jetpack/modules/shortcodes/css/slideshow-shortcode.css (exists: 1, is_readable: 1 size: 4128)
0786.205 (0) File: plugins/jetpack/modules/shortcodes/css/slideshow-shortcode.min.css (exists: 1, is_readable: 1 size: 3101)
0786.206 (0) File: plugins/jetpack/modules/shortcodes/css/style.css (exists: 1, is_readable: 1 size: 3726)
0786.207 (0) File: plugins/jetpack/modules/shortcodes/dailymotion.php (exists: 1, is_readable: 1 size: 15634)
0786.208 (0) File: plugins/jetpack/modules/shortcodes/descript.php (exists: 1, is_readable: 1 size: 3067)
0786.209 (0) File: plugins/jetpack/modules/shortcodes/facebook.php (exists: 1, is_readable: 1 size: 4518)
0786.209 (0) File: plugins/jetpack/modules/shortcodes/flatio.php (exists: 1, is_readable: 1 size: 383)
0786.210 (0) File: plugins/jetpack/modules/shortcodes/flickr.php (exists: 1, is_readable: 1 size: 9512)
0786.211 (0) File: plugins/jetpack/modules/shortcodes/getty.php (exists: 1, is_readable: 1 size: 7720)
0786.212 (0) File: plugins/jetpack/modules/shortcodes/gist.php (exists: 1, is_readable: 1 size: 8513)
0786.213 (0) File: plugins/jetpack/modules/shortcodes/googleapps.php (exists: 1, is_readable: 1 size: 10079)
0786.214 (0) File: plugins/jetpack/modules/shortcodes/googlemaps.php (exists: 1, is_readable: 1 size: 8160)
0786.215 (0) File: plugins/jetpack/modules/shortcodes/googleplus.php (exists: 1, is_readable: 1 size: 1054)
0786.215 (0) File: plugins/jetpack/modules/shortcodes/gravatar.php (exists: 1, is_readable: 1 size: 6280)
0786.216 (0) File: plugins/jetpack/modules/shortcodes/houzz.php (exists: 1, is_readable: 1 size: 920)
0786.217 (0) File: plugins/jetpack/modules/shortcodes/images/collapse.png (exists: 1, is_readable: 1 size: 2072)
0786.218 (0) File: plugins/jetpack/modules/shortcodes/images/expand.png (exists: 1, is_readable: 1 size: 2039)
0786.220 (0) File: plugins/jetpack/modules/shortcodes/images/slide-nav.png (exists: 1, is_readable: 1 size: 5704)
0786.221 (0) File: plugins/jetpack/modules/shortcodes/img/slideshow-controls-2x.png (exists: 1, is_readable: 1 size: 1944)
0786.222 (0) File: plugins/jetpack/modules/shortcodes/img/slideshow-controls.png (exists: 1, is_readable: 1 size: 1009)
0786.223 (0) File: plugins/jetpack/modules/shortcodes/img/slideshow-loader.gif (exists: 1, is_readable: 1 size: 13545)
0786.223 (0) File: plugins/jetpack/modules/shortcodes/inline-pdfs.php (exists: 1, is_readable: 1 size: 1168)
0786.224 (0) File: plugins/jetpack/modules/shortcodes/instagram.php (exists: 1, is_readable: 1 size: 14844)
0786.225 (0) File: plugins/jetpack/modules/shortcodes/js/brightcove.js (exists: 1, is_readable: 1 size: 893)
0786.226 (0) File: plugins/jetpack/modules/shortcodes/js/jmpress.js (exists: 1, is_readable: 1 size: 80748)
0786.227 (0) File: plugins/jetpack/modules/shortcodes/js/jquery.cycle.min.js (exists: 1, is_readable: 1 size: 26761)
0786.228 (0) File: plugins/jetpack/modules/shortcodes/js/main.js (exists: 1, is_readable: 1 size: 7695)
0786.229 (0) File: plugins/jetpack/modules/shortcodes/js/quiz.js (exists: 1, is_readable: 1 size: 2830)
0786.230 (0) File: plugins/jetpack/modules/shortcodes/js/recipes-printthis.js (exists: 1, is_readable: 1 size: 9590)
0786.231 (0) File: plugins/jetpack/modules/shortcodes/js/recipes.js (exists: 1, is_readable: 1 size: 377)
0786.233 (0) File: plugins/jetpack/modules/shortcodes/js/slideshow-shortcode.js (exists: 1, is_readable: 1 size: 6172)
0786.233 (0) File: plugins/jetpack/modules/shortcodes/kickstarter.php (exists: 1, is_readable: 1 size: 2448)
0786.234 (0) File: plugins/jetpack/modules/shortcodes/mailchimp.php (exists: 1, is_readable: 1 size: 7194)
0786.235 (0) File: plugins/jetpack/modules/shortcodes/medium.php (exists: 1, is_readable: 1 size: 3300)
0786.236 (0) File: plugins/jetpack/modules/shortcodes/mixcloud.php (exists: 1, is_readable: 1 size: 3703)
